USE heroesCompendiumdata;

DROP TABLE IF EXISTS ITENS;
DROP TABLE IF EXISTS ATAQUES;
DROP TABLE IF EXISTS FICHAS;

CREATE TABLE FICHAS (
  id INT AUTO_INCREMENT PRIMARY KEY,
  chracter VARCHAR(100),
  player VARCHAR(100),
  race VARCHAR(50),
  origin VARCHAR(50),
  class VARCHAR(50),
  level INT,
  deity VARCHAR(100),
  `for` INT,
  dex INT,
  con INT,
  `int` INT,
  sab INT,
  car INT,
  pv INT,
  pva INT,
  pm INT,
  pma INT,
  ableDefAttr BOOLEAN,
  defenseSelect TINYINT,
  defOthers INT,
  armorName VARCHAR(50),
  armorBonus INT,
  armorPenality INT,
  shieldName VARCHAR(50),
  shieldBonus INT,
  shieldPenality INT,
  proficiencias TEXT,
  habilidades TEXT,
  magias TEXT,
  money INT,
  maxLoad INT,
  
treinado_1 BOOLEAN,
atributo_1 TINYINT,
outros_1 INT,

treinado_2 BOOLEAN,
atributo_2 TINYINT,
outros_2 INT,

treinado_3 BOOLEAN,
atributo_3 TINYINT,
outros_3 INT,

treinado_4 BOOLEAN,
atributo_4 TINYINT,
outros_4 INT,

treinado_5 BOOLEAN,
atributo_5 TINYINT,
outros_5 INT,

treinado_6 BOOLEAN,
atributo_6 TINYINT,
outros_6 INT,

treinado_7 BOOLEAN,
atributo_7 TINYINT,
outros_7 INT,

treinado_8 BOOLEAN,
atributo_8 TINYINT,
outros_8 INT,

treinado_9 BOOLEAN,
atributo_9 TINYINT,
outros_9 INT,

treinado_10 BOOLEAN,
atributo_10 TINYINT,
outros_10 INT,

treinado_11 BOOLEAN,
atributo_11 TINYINT,
outros_11 INT,

treinado_12 BOOLEAN,
atributo_12 TINYINT,
outros_12 INT,

treinado_13 BOOLEAN,
atributo_13 TINYINT,
outros_13 INT,

treinado_14 BOOLEAN,
atributo_14 TINYINT,
outros_14 INT,

treinado_15 BOOLEAN,
atributo_15 TINYINT,
outros_15 INT,

treinado_16 BOOLEAN,
atributo_16 TINYINT,
outros_16 INT,

treinado_17 BOOLEAN,
atributo_17 TINYINT,
outros_17 INT,

treinado_18 BOOLEAN,
atributo_18 TINYINT,
outros_18 INT,

treinado_19 BOOLEAN,
atributo_19 TINYINT,
outros_19 INT,

treinado_20 BOOLEAN,
atributo_20 TINYINT,
outros_20 INT,

treinado_21 BOOLEAN,
atributo_21 TINYINT,
outros_21 INT,

treinado_22 BOOLEAN,
atributo_22 TINYINT,
outros_22 INT,

treinado_23 BOOLEAN,
atributo_23 TINYINT,
outros_23 INT,

treinado_24 BOOLEAN,
atributo_24 TINYINT,
outros_24 INT,

treinado_25 BOOLEAN,
atributo_25 TINYINT,
